-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [:capacitor-app] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-filesystem] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-26:12
MERGED from [:capacitor-push-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:revenuecat-purchases-capacitor] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@revenuecat\purchases-capacitor\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4517b76aeebd767dce5a418560c4b7e0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\045505e47790de61da1a3523f2b028e2\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ab7df1eaf259cef577decf435f5e42f9\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\171eceaaf62ef2b38c8383e4f4fdf255\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\582a900be9d965ae069865bafaf2b01f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a4c2ef5dbc77c9e8a10d762d365c0409\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:11.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\c2939d84872ab72fba4a81fc934583b6\transformed\jetified-purchases-hybrid-common-11.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-store-amazon:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a00b2c1e0f6efc70ce18bf22014eeb12\transformed\jetified-purchases-store-amazon-7.12.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.revenuecat.purchases:purchases:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ae0b2c7bca21bb158feb053087cfe76b\transformed\jetified-purchases-7.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:2:1-35:12
